,time,ctwl/nm,notch/dB,reflection/%
1365,2022-07-13 04:26:42,1536.2709,1.698,32.3606
1366,2022-07-13 04:28:12,1536.2709,1.698,32.3606
1367,2022-07-13 04:29:42,1536.2704,1.701,32.4073
1368,2022-07-13 04:31:12,1536.2694,1.703,32.4384
1369,2022-07-13 04:32:41,1536.2708,1.698,32.3606
1370,2022-07-13 04:34:11,1536.2694,1.7,32.3917
1371,2022-07-13 04:35:46,1536.2704,1.698,32.3606
1372,2022-07-13 04:37:16,1536.2694,1.699,32.3761
1373,2022-07-13 04:38:46,1536.2688,1.699,32.3761
1374,2022-07-13 04:40:16,1536.2687,1.699,32.3761
1375,2022-07-13 04:41:46,1536.2685,1.7,32.3917
1376,2022-07-13 04:43:16,1536.2691,1.7,32.3917
1377,2022-07-13 04:44:46,1536.2679,1.701,32.4073
1378,2022-07-13 04:46:16,1536.2673,1.7,32.3917
1379,2022-07-13 04:47:46,1536.2686,1.7,32.3917
1380,2022-07-13 04:49:16,1536.2691,1.699,32.3761
1381,2022-07-13 04:50:46,1536.2680,1.7,32.3917
1382,2022-07-13 04:52:16,1536.2678,1.702,32.4228
1383,2022-07-13 04:53:46,1536.2671,1.701,32.4073
1384,2022-07-13 04:55:16,1536.2680,1.7,32.3917
1385,2022-07-13 04:56:46,1536.2671,1.7,32.3917
1386,2022-07-13 04:58:16,1536.2671,1.701,32.4073
1387,2022-07-13 04:59:46,1536.2673,1.701,32.4073
1388,2022-07-13 05:01:16,1536.2672,1.699,32.3761
1389,2022-07-13 05:02:46,1536.2680,1.7,32.3917
1390,2022-07-13 05:04:16,1536.2667,1.701,32.4073
1391,2022-07-13 05:05:51,1536.2667,1.699,32.3761
1392,2022-07-13 05:07:21,1536.2657,1.701,32.4073
1393,2022-07-13 05:08:51,1536.2654,1.7,32.3917
1394,2022-07-13 05:10:21,1536.2657,1.7,32.3917
1395,2022-07-13 05:11:51,1536.2659,1.699,32.3761
1396,2022-07-13 05:13:21,1536.2667,1.699,32.3761
1397,2022-07-13 05:14:51,1536.2651,1.701,32.4073
1398,2022-07-13 05:16:21,1536.2642,1.7,32.3917
1399,2022-07-13 05:17:55,1536.2646,1.7,32.3917
1400,2022-07-13 05:19:25,1536.2641,1.701,32.4073
1401,2022-07-13 05:20:55,1536.2653,1.7,32.3917
1402,2022-07-13 05:22:25,1536.2656,1.7,32.3917
1403,2022-07-13 05:23:54,1536.2639,1.701,32.4073
1404,2022-07-13 05:25:25,1536.2642,1.701,32.4073
1405,2022-07-13 05:26:55,1536.2639,1.703,32.4384
1406,2022-07-13 05:28:25,1536.2645,1.702,32.4228
1407,2022-07-13 05:29:55,1536.2632,1.702,32.4228
1408,2022-07-13 05:31:25,1536.2630,1.7,32.3917
1409,2022-07-13 05:32:55,1536.2629,1.699,32.3761
1410,2022-07-13 05:34:25,1536.2633,1.7,32.3917
1411,2022-07-13 05:36:00,1536.2631,1.7,32.3917
1412,2022-07-13 05:37:30,1536.2631,1.702,32.4228
1413,2022-07-13 05:39:00,1536.2644,1.702,32.4228
1414,2022-07-13 05:40:30,1536.2626,1.7,32.3917
1415,2022-07-13 05:42:00,1536.2627,1.699,32.3761
1416,2022-07-13 05:43:30,1536.2631,1.701,32.4073
1417,2022-07-13 05:45:00,1536.2633,1.7,32.3917
1418,2022-07-13 05:46:30,1536.2635,1.702,32.4228
1419,2022-07-13 05:48:00,1536.2628,1.7,32.3917
1420,2022-07-13 05:49:30,1536.2620,1.7,32.3917
1421,2022-07-13 05:51:00,1536.2628,1.702,32.4228
1422,2022-07-13 05:52:30,1536.2622,1.699,32.3761
1423,2022-07-13 05:54:00,1536.2619,1.701,32.4073
1424,2022-07-13 05:55:30,1536.2620,1.701,32.4073
1425,2022-07-13 05:57:01,1536.2612,1.7,32.3917
1426,2022-07-13 05:58:31,1536.2632,1.7,32.3917
1427,2022-07-13 06:00:01,1536.2616,1.703,32.4384
1428,2022-07-13 06:01:31,1536.2604,1.702,32.4228
1429,2022-07-13 06:03:01,1536.2605,1.701,32.4073
1430,2022-07-13 06:04:31,1536.2603,1.702,32.4228
1431,2022-07-13 06:06:05,1536.2608,1.701,32.4073
1432,2022-07-13 06:07:35,1536.2612,1.7,32.3917
1433,2022-07-13 06:09:05,1536.2621,1.701,32.4073
1434,2022-07-13 06:10:35,1536.2607,1.703,32.4384
1435,2022-07-13 06:12:05,1536.2603,1.701,32.4073
1436,2022-07-13 06:13:35,1536.2602,1.701,32.4073
1437,2022-07-13 06:15:05,1536.2603,1.701,32.4073
1438,2022-07-13 06:16:35,1536.2606,1.7,32.3917
1439,2022-07-13 06:18:05,1536.2596,1.7,32.3917
1440,2022-07-13 06:19:35,1536.2592,1.702,32.4228
1441,2022-07-13 06:21:05,1536.2601,1.702,32.4228
1442,2022-07-13 06:22:35,1536.2597,1.7,32.3917
1443,2022-07-13 06:24:05,1536.2592,1.701,32.4073
1444,2022-07-13 06:25:35,1536.2588,1.7,32.3917
1445,2022-07-13 06:27:06,1536.2576,1.701,32.4073
1446,2022-07-13 06:28:36,1536.2589,1.7,32.3917
1447,2022-07-13 06:30:06,1536.2589,1.701,32.4073
1448,2022-07-13 06:31:36,1536.2584,1.702,32.4228
1449,2022-07-13 06:33:06,1536.2575,1.701,32.4073
1450,2022-07-13 06:34:39,1536.2576,1.702,32.4228
1451,2022-07-13 06:36:11,1536.2580,1.699,32.3761
1452,2022-07-13 06:37:41,1536.2583,1.701,32.4073
1453,2022-07-13 06:39:11,1536.2594,1.701,32.4073
1454,2022-07-13 06:40:41,1536.2578,1.7,32.3917
1455,2022-07-13 06:42:11,1536.2577,1.701,32.4073
1456,2022-07-13 06:43:41,1536.2578,1.701,32.4073
1457,2022-07-13 06:45:11,1536.2588,1.699,32.3761
1458,2022-07-13 06:46:41,1536.2595,1.702,32.4228
1459,2022-07-13 06:48:11,1536.2580,1.701,32.4073
1460,2022-07-13 06:49:41,1536.2578,1.701,32.4073
1461,2022-07-13 06:51:11,1536.2581,1.702,32.4228
1462,2022-07-13 06:52:41,1536.2574,1.702,32.4228
1463,2022-07-13 06:54:11,1536.2586,1.701,32.4073
1464,2022-07-13 06:55:41,1536.2570,1.7,32.3917
1465,2022-07-13 06:57:12,1536.2566,1.701,32.4073
1466,2022-07-13 06:58:42,1536.2574,1.699,32.3761
1467,2022-07-13 07:00:12,1536.2578,1.7,32.3917
1468,2022-07-13 07:01:42,1536.2586,1.7,32.3917
1469,2022-07-13 07:03:12,1536.2571,1.699,32.3761
1470,2022-07-13 07:04:42,1536.2566,1.702,32.4228
1471,2022-07-13 07:06:16,1536.2561,1.702,32.4228
1472,2022-07-13 07:07:46,1536.2554,1.702,32.4228
1473,2022-07-13 07:09:16,1536.2570,1.702,32.4228
1474,2022-07-13 07:10:46,1536.2570,1.702,32.4228
1475,2022-07-13 07:12:16,1536.2565,1.702,32.4228
1476,2022-07-13 07:13:46,1536.2563,1.701,32.4073
1477,2022-07-13 07:15:17,1536.2566,1.702,32.4228
1478,2022-07-13 07:16:47,1536.2561,1.701,32.4073
1479,2022-07-13 07:18:17,1536.2553,1.702,32.4228
1480,2022-07-13 07:19:47,1536.2551,1.7,32.3917
1481,2022-07-13 07:21:17,1536.2551,1.701,32.4073
1482,2022-07-13 07:22:47,1536.2553,1.7,32.3917
1483,2022-07-13 07:24:17,1536.2567,1.7,32.3917
1484,2022-07-13 07:25:47,1536.2558,1.701,32.4073
1485,2022-07-13 07:27:18,1536.2552,1.702,32.4228
1486,2022-07-13 07:28:48,1536.2535,1.701,32.4073
1487,2022-07-13 07:30:18,1536.2533,1.7,32.3917
1488,2022-07-13 07:31:48,1536.2530,1.7,32.3917
1489,2022-07-13 07:33:18,1536.2524,1.701,32.4073
1490,2022-07-13 07:34:48,1536.2533,1.7,32.3917
1491,2022-07-13 07:36:22,1536.2542,1.7,32.3917
1492,2022-07-13 07:37:52,1536.2540,1.701,32.4073
1493,2022-07-13 07:39:22,1536.2542,1.7,32.3917
1494,2022-07-13 07:40:52,1536.2545,1.699,32.3761
1495,2022-07-13 07:42:22,1536.2726,1.699,32.3761
1496,2022-07-13 07:43:52,1536.2723,1.7,32.3917
1497,2022-07-13 07:45:23,1536.2718,1.7,32.3917
1498,2022-07-13 07:46:53,1536.2713,1.699,32.3761
1499,2022-07-13 07:48:23,1536.2706,1.698,32.3606
1500,2022-07-13 07:49:53,1536.2714,1.699,32.3761
1501,2022-07-13 07:51:23,1536.2693,1.699,32.3761
